a 0
i 0		; 0 - 3
c 31 01 0		; Загрузка 0 в первый регистр (4 - 6)
c 31 10 0		; Загрузка 0 в первый регистр (7 - 9)
c 32 01 1000	; Запись целого числа в ячейки 1000 - 1003 (10 - 12)
c 32 01 1004	; Запись целого числа в ячейки 1004 - 1007 (13 - 15)
c 2 11 1000 1004	; Сложение чисел из 1000 и 1004 ячеек и сохранение в 1000 - 1003 (16 - 19)
c 33 01 1000	; Вывод целого числа из ячейки 1000 - 1003 (20 - 22)
c 32 01 1000	; Запись целого числа в ячейки 1000 - 1003 (24 - 26)
c 32 01 1004	; Запись целого числа в ячейки 1004 - 1007 (27 - 29)
c 3 11 1000 1004	; Вычитание чисел из 1000 и 1004 ячеек и сохранение в 1000 - 1003 (30 - 33)
c 33 01 1000	; Вывод целого числа из ячейки 1000 - 1003 (34 - 36)
c 32 01 1000	; Запись целого числа в ячейки 1000 - 1003 (37 - 39)
c 32 01 1004	; Запись целого числа в ячейки 1004 - 1007 (40 - 42)
c 4 11 1000 1004	; Умножение чисел из 1000 и 1004 ячеек и сохранение в 1000 - 1003 (43 - 46)
c 33 01 1000	; Вывод целого числа из ячейки 1000 - 1003 (47 - 49)
c 32 01 1000	; Запись целого числа в ячейки 1000 - 1003 (50 - 52)
c 32 01 1004	; Запись целого числа в ячейки 1004 - 1007 (53 - 55)
c 5 11 1000 1004	; Деление чисел из 1000 и 1004 ячеек и сохранение в 1000 - 1003 (56 - 59)
c 33 01 1000	; Вывод целого числа из ячейки 1000 - 1003 (60 - 62)
c 32 01 1000	; Запись целого числа в ячейки 1000 - 1003 (63 - 65)
c 32 01 1004	; Запись целого числа в ячейки 1004 - 1007 (66 - 68)
c 6 11 1000 1004	; Остаток от деления чисел из 1000 и 1004 ячеек и сохранение в 1000 - 1003 (69 - 72)
c 33 01 1000	; Вывод целого числа из ячейки 1000 - 1003 (73 - 75)
c 32 01 1000	; Запись целого числа в ячейки 1000 - 1003 (76 - 78)
c 7 11 1000 1004	; Инкремент числа из 1000 ячейки и сохранение в 1000 - 1003 (82 - 85)
c 33 01 1000	; Вывод целого числа из ячейки 1000 - 1003 (86 - 88)
c 32 01 1000	; Запись целого числа в ячейки 1000 - 1003 (89 - 91)
c 8 11 1000 1004	; Декремент чисел из 1000 ячейки и сохранение в 1000 - 1003 (95 - 98)
c 33 01 1000	; Вывод целого числа из ячейки 1000 - 1003 (99 - 101)
c 32 01 1000	; Запись целого числа в ячейки 1000 - 1003 (89 - 91)
c 32 01 1004	; Запись целого числа в ячейки 1004 - 1007 (92 - 94)
c 9 11 1000 1004	; Логическое И чисел из 1000 и 1004 ячейки и сохранение в 1000 - 1003 (95 - 98)
c 33 01 1000	; Вывод целого числа из ячейки 1000 - 1003 (99 - 101)
c 32 01 1000	; Запись целого числа в ячейки 1000 - 1003 (89 - 91)
c 32 01 1004	; Запись целого числа в ячейки 1004 - 1007 (92 - 94)
c 10 11 1000 1004	; Логическое ИЛИ чисел из 1000 и 1004 ячейки и сохранение в 1000 - 1003 (95 - 98)
c 33 01 1000	; Вывод целого числа из ячейки 1000 - 1003 (99 - 101)
c 32 01 1000	; Запись целого числа в ячейки 1000 - 1003 (89 - 91)
c 11 11 1000 1004	; Логическое НЕ чисел из 1000 и 1004 ячейки и сохранение в 1000 - 1003 (95 - 98)
c 33 01 1000	; Вывод целого числа из ячейки 1000 - 1003 (99 - 101)
c 32 01 1000	; Запись целого числа в ячейки 1000 - 1003 (89 - 91)
c 32 01 1004	; Запись целого числа в ячейки 1004 - 1007 (92 - 94)
c 12 11 1000 1004	; Исключающее ИЛИ чисел из 1000 и 1004 ячейки и сохранение в 1000 - 1003 (95 - 98)
c 33 01 1000	; Вывод целого числа из ячейки 1000 - 1003 (99 - 101)
e 4



