a 0
i 0		; 0 - 3
c 31 01 0		; Загрузка 0 в первый регистр (4 - 6)
c 31 10 0		; Загрузка 0 в первый регистр (7 - 9)
c 32 10 1000	; Запись дробного числа в ячейки 1000 - 1003 (10 - 12)
c 32 10 1004	; Запись дробного числа в ячейки 1004 - 1007 (13 - 15)
c 13 11 1000 1004	; Сложение чисел из 1000 и 1004 ячеек и сохранение в 1000 - 1003 (16 - 19)
c 33 10 1000	; Вывод дробного числа из ячейки 1000 - 1003 (20 - 22)
c 32 10 1000	; Запись дробного числа в ячейки 1000 - 1003 (24 - 26)
c 32 10 1004	; Запись дробного числа в ячейки 1004 - 1007 (27 - 29)
c 14 11 1000 1004	; Вычитание чисел из 1000 и 1004 ячеек и сохранение в 1000 - 1003 (30 - 33)
c 33 10 1000	; Вывод дробного числа из ячейки 1000 - 1003 (34 - 36)
c 32 10 1000	; Запись дробного числа в ячейки 1000 - 1003 (37 - 39)
c 32 10 1004	; Запись дробного числа в ячейки 1004 - 1007 (40 - 42)
c 15 11 1000 1004	; Умножение чисел из 1000 и 1004 ячеек и сохранение в 1000 - 1003 (43 - 46)
c 33 10 1000	; Вывод дробного числа из ячейки 1000 - 1003 (47 - 49)
c 32 10 1000	; Запись дробного числа в ячейки 1000 - 1003 (50 - 52)
c 32 10 1004	; Запись дробного числа в ячейки 1004 - 1007 (53 - 55)
c 16 11 1000 1004	; Деление чисел из 1000 и 1004 ячеек и сохранение в 1000 - 1003 (56 - 59)
c 33 10 1000	; Вывод дробного числа из ячейки 1000 - 1003 (60 - 62)
e 4
